#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0345 24/07 (Soccer) Colombia Primera A  Atl&eacute;tico Bucaramanga vs Atl&eacute;tico Huila - 392 Win Sports+ Columbia
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0600 24/07 (Basketball) The Basketball Tournament  Team Gibson vs. Boeheim's Army - 316 ESPNU USA
https://webudit.cdnhks.lol/lb/premium316/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0600 24/07 (Soccer)  Soccer  Newcastle United vs Aston Villa - 103 Sport Klub 3 Serbia
https://webudit.cdnhks.lol/lb/premium103/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0600 24/07 (Soccer)  Soccer  Newcastle United vs Aston Villa - 304 Animal Planet
https://webudit.cdnhks.lol/lb/premium304/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0600 24/07 (Soccer)  Soccer  Newcastle United vs Aston Villa - 307 Bravo TV
https://webudit.cdnhks.lol/lb/premium307/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0600 24/07 (Soccer)  Soccer  Newcastle United vs Aston Villa - 310 Comedy Central
https://webudit.cdnhks.lol/lb/premium310/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0600 24/07 (Soccer)  Soccer  New York City vs Atlas - 331 Oprah Winfrey Network
https://webudit.cdnhks.lol/lb/premium331/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0600 24/07 (Soccer)  Soccer  New York City vs Atlas - 333 Showtime USA
https://webudit.cdnhks.lol/lb/premium333/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0600 24/07 (Soccer)  Soccer  New York City vs Atlas - 340 Travel Channel
https://webudit.cdnhks.lol/lb/premium340/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0600 24/07 (Soccer)  Soccer  Valour vs York United - 337 TLC
https://webudit.cdnhks.lol/lb/premium337/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0630 24/07 (Soccer)  Soccer  Columbus Crew v St. Louis CITY SC&nbsp; - 100 beIN SPORTS 3 PREMIUM
https://webudit.cdnhks.lol/lb/premium100/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0630 24/07 (Soccer)  Soccer  FC Cincinnati v Sporting Kansas City - 101 Sport Klub 1 Serbia
https://webudit.cdnhks.lol/lb/premium101/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0700 24/07 (Tv Shows) The Bachelorette - Season 20 Episode 5 - 51 ABC USA
https://webudit.cdnhks.lol/lb/premium51/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0700 24/07 (Tv Shows) American Ninja Warrior - Season 15 Episode 7 - 53 NBC USA
https://webudit.cdnhks.lol/lb/premium53/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0700 24/07 (Tv Shows) Son of a Critch - Season 1 Episode 1 &bull; Premiere - 300 CW USA
https://webudit.cdnhks.lol/lb/premium300/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0700 24/07 (Tv Shows) Eternamente am&aacute;ndonos - Season 1 Episode 15 - 132 Univision
https://webudit.cdnhks.lol/lb/premium132/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0700 24/07 (Tv Shows) Below Deck Down Under - Season 2 Episode 2 - 307 Bravo TV
https://webudit.cdnhks.lol/lb/premium307/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0700 24/07 (Tv Shows) 90 Day Fianc&eacute; The Other Way - Season 5 Episode 3 - 337 TLC
https://webudit.cdnhks.lol/lb/premium337/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0700 24/07 (Tv Shows) Black Ink Crew - Season 10 Episode 21 - 344 VH1 USA
https://webudit.cdnhks.lol/lb/premium344/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0700 24/07 (Soccer) Colombia Primera A  Jaguares de C&oacute;rdoba vs Boyac&aacute; Chic&oacute; - 392 Win Sports+ Columbia
https://webudit.cdnhks.lol/lb/premium392/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" tvg-logo="https://raw.githubusercontent.com/Vipdt5k49/linh_tinh/main/istockphoto-932401756-612x612.jpg",0700 24/07 (WWE) WWE Monday Night RAW - 343 USA Network
https://webudit.cdnhks.lol/lb/premium343/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" tvg-logo="https://raw.githubusercontent.com/Vipdt5k49/linh_tinh/main/istockphoto-932401756-612x612.jpg",0700 24/07 (WWE) WWE Monday Night RAW - 31 BT Sport 1 HD
https://webudit.cdnhks.lol/lb/premium31/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0700 24/07 (Soccer)  Soccer  Rosario Central v River Plate - 102 Sport Klub 2 Serbia
https://webudit.cdnhks.lol/lb/premium102/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0700 24/07 (Soccer)  Soccer  Rosario Central vs River Plate - 326 Lifetime Movie Network
https://webudit.cdnhks.lol/lb/premium326/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0730 24/07 (Soccer) Argentina Primera Divisi&oacute;n  Boca Juniors vs Newell's Old Boys - 388 TNT Sports Argentina
https://webudit.cdnhks.lol/lb/premium388/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0730 24/07 (Soccer) Argentina Primera Divisi&oacute;n  Boca Juniors vs Newell's Old Boys - 454 
https://webudit.cdnhks.lol/lb/premium454/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0730 24/07 (Soccer) Argentina Primera Divisi&oacute;n  Boca Juniors vs Newell's Old Boys - 134 Arena Sport 1 Premium
https://webudit.cdnhks.lol/lb/premium134/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0730 24/07 (Soccer) Argentina Primera Divisi&oacute;n  Boca Juniors vs Newell's Old Boys - 142 Sport 3 Israel
https://webudit.cdnhks.lol/lb/premium142/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0730 24/07 (Soccer) Chile Primera Division  Audax Italiano vs Curic&oacute; Unido - 642 
https://webudit.cdnhks.lol/lb/premium642/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0800 24/07 (Tv Shows) Secretos de sangre - Season 1 Episode 44 - 131 Telemundo USA
https://webudit.cdnhks.lol/lb/premium131/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0800 24/07 (Tv Shows) The Golden Boy - Season 1 Episode 1 &bull; Premiere - 321 HBO USA
https://webudit.cdnhks.lol/lb/premium321/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0800 24/07 (Basketball) The Basketball Tournament  The Commonwealth vs. The Rhody Way - 316 ESPNU USA
https://webudit.cdnhks.lol/lb/premium316/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0800 24/07 (Soccer)  Soccer  Puebla vs Minnesota United - 331 Oprah Winfrey Network
https://webudit.cdnhks.lol/lb/premium331/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0800 24/07 (Soccer)  Soccer  Puebla vs Minnesota United - 333 Showtime USA
https://webudit.cdnhks.lol/lb/premium333/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0800 24/07 (Soccer)  Soccer  Puebla vs Minnesota United - 340 Travel Channel
https://webudit.cdnhks.lol/lb/premium340/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0805 24/07 (Soccer) Liga de Expansi&oacute;n MX  Atlante vs Leones Negros UdeG - 1 
https://webudit.cdnhks.lol/lb/premium1/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0806 24/07 (Soccer) Liga MX Femenil  Pachuca vs Cruz Azul - 2 
https://webudit.cdnhks.lol/lb/premium2/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0900 24/07 (Tv Shows) Desaf&iacute;o The Box - Season 1 Episode 101 - 133 Unimas
https://webudit.cdnhks.lol/lb/premium133/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0900 24/07 (Soccer)  Soccer  Real Madrid vs Milan - 303 AMC Tv
https://webudit.cdnhks.lol/lb/premium303/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0900 24/07 (Soccer)  Soccer  Real Madrid vs Milan - 320 The Hallmark Channel
https://webudit.cdnhks.lol/lb/premium320/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0900 24/07 (Soccer)  Soccer  Real Madrid vs Milan - 332 Oxygen Tv
https://webudit.cdnhks.lol/lb/premium332/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1050 24/07 (Rugby)  Cronulla W vs Canberra W - 81 ESPN BR
https://webudit.cdnhks.lol/lb/premium81/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1100 24/07 (Rugby)  Penrith Panthers vs Canterbury Bulldogs - 82 ESPN2 BR
https://webudit.cdnhks.lol/lb/premium82/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1200 24/07 (Soccer)  Soccer  Sweden W vs South Africa W - 1 
https://webudit.cdnhks.lol/lb/premium1/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1200 24/07 (Soccer)  Soccer  Sweden W vs South Africa W - 2 
https://webudit.cdnhks.lol/lb/premium2/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1200 24/07 (Soccer)  Soccer  Sweden W vs South Africa W - 318 Golf Channel
https://webudit.cdnhks.lol/lb/premium318/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1200 24/07 (Soccer)  Soccer  Sweden W vs South Africa W - 331 Oprah Winfrey Network
